tic_id,true_label,predicted_label,decision,is_correct_class,is_planet_candidate,candidate_priority,planet_threshold,threshold_source,confidence,planet_probability,prob_eclipsing_binary,prob_false_positive,prob_planet,period_days,duration_hours,depth_percent,snr,bls_power,n_points_used,n_in_transit_points,n_detected_transits,odd_even_depth_difference,secondary_eclipse_depth,v_shape_score,baseline_days
388104525,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.899240324218489,0.899240324218489,0.040375239886132355,0.06038443589537904,0.899240324218489,2.499666972963846,2.52,1.027372809525784,115.62766557790223,0.0422849177829614,18276,808,11,0.0002468383911571,0.0001143021681111,0.0026004392217625,27.880901009959643
360742636,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8944233048975216,0.8944233048975216,0.04714896334360491,0.0584277317588736,0.8944233048975216,2.549272914474925,1.872,1.1700208216039787,124.9932128523393,0.0442580988985568,19102,654,12,0.0004528215652076,0.000244833381179,0.0014344821857198,28.43631365246074
120247528,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8794369020651679,0.8794369020651679,0.02584493909281424,0.09471815884201824,0.8794369020651679,3.554090086802779,1.296,0.7562391986932093,52.08978063884324,0.0085219940489476,19438,305,8,0.0002879798471365,-7.95952884221629e-05,0.0027597612158756,28.435918617089783
355703913,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.867225549982271,0.867225549982271,0.04843172858318924,0.0843427214345395,0.867225549982271,2.105515491122146,0.72,1.0003233000783318,21.8164125310975,0.011187878386113,18274,232,13,0.0002640051844708,0.0010683450044732,0.0030249491478876,27.88072663564003
201604954,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8504137975262703,0.8504137975262703,0.08276578523463536,0.06682041723909472,0.8504137975262703,0.6339603782526338,7.199999999999999,0.7676793286468531,99.00898571150616,0.2899652712347162,19378,9007,45,0.0002666595232422,-0.0076746056296973,0.00063837403773,28.43606058231489
201642601,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8435569938957804,0.8435569938957804,0.053433881662850694,0.10300912444136896,0.8435569938957804,3.1314160094840053,1.872,1.09730105814001,33.44788448065909,0.0281363004040029,19439,495,9,0.0005248004799489,-0.0003241634231474,0.0025455423478935,28.43612129337066
231663901,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8414131051274666,0.8414131051274666,0.08323352457784931,0.07535337029468474,0.8414131051274666,1.430321492922072,1.296,1.515045471828358,97.1461180639773,0.0719816233700096,18276,668,19,0.0003169148940334,0.0003925593174149,0.0057878377497355,27.88002124610125
336732616,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8405355316549868,0.8405355316549868,0.05244728274101121,0.1070171856040028,0.8405355316549868,3.547766562441653,3.096,0.6790885981354355,74.86454547603383,0.0154106324527344,18182,691,8,0.0003566595398981,0.0004039506642459,0.0012103801063421,27.742664142731428
369960846,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8197948232584081,0.8197948232584081,0.08160148509963236,0.09860369164195991,0.8197948232584081,1.6064277338391493,1.872,1.1937205021871675,41.76367208223908,0.0647771191354678,19436,917,18,0.0009422273477344,0.0002884964507112,0.0060007134436905,28.43580171747999
92352620,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8144897224837505,0.8144897224837505,0.0655979262119126,0.11991235130433736,0.8144897224837505,3.9501976041071134,4.247999999999999,0.6881515464096877,78.7451943615106,0.0028494200774968,17523,151,7,5.98846542740894e-05,0.000135124812534,,27.743993984281587
299799658,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.8092810591110521,0.8092810591110521,0.02653750854832106,0.1641814323406275,0.8092810591110521,4.1174613374193445,1.296,0.0350249215950615,7.597528219579519,1.800844583041526e-05,18275,270,7,9.855620333021342e-05,-2.8103710497329185e-05,0.0002317179439615,27.88031855884242
317060587,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.796132337589297,0.796132337589297,0.027288169181261236,0.17657949322944255,0.796132337589297,9.146379132624894,2.52,0.0261583092243999,6.655821233603824,7.568334838444204e-06,18276,222,3,4.547626648077063e-05,-3.61772753706413e-05,0.0001993212924012,27.880047785535
366989877,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7917998888022261,0.7917998888022261,0.022921430837495864,0.1852786803602781,0.7917998888022261,0.5391546524804378,7.199999999999999,0.0032740987131241,7.430941305295287,7.980334519090393e-06,19436,10943,53,1.43194839078431e-05,,1.0093440482861205e-05,28.436523743466523
380783252,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7819477754230146,0.7819477754230146,0.1143387852915295,0.10371343928545647,0.7819477754230146,9.447737421368968,1.296,1.7616207769536096,89.0235343644455,0.0162459185874516,19435,117,3,0.0001006090711431,4.3695200225846165e-05,0.0087401396671322,28.43428336789475
421894914,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7787877391489694,0.7787877391489694,0.023726929574999476,0.1974853312760318,0.7787877391489694,5.3009653591838,1.872,0.0257323605691528,5.826732382167938,1.2901834738362529e-05,18277,332,6,2.113791150981648e-05,9.40613593691797e-06,7.762111705267305e-05,27.880037748206178
409934330,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7505289086136908,0.7505289086136908,0.040350915803695236,0.20912017558261478,0.7505289086136908,2.4886123774304347,2.52,0.2453762581323904,95.9139818012448,0.0020332311814153,19095,715,11,9.029782014458032e-05,0.0001389307727898,0.0008217006712335,28.43622316958317
231670397,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7473430544768012,0.7473430544768012,0.05572407637405199,0.1969328691491476,0.7473430544768012,4.088841992836453,4.824,0.1716326417059543,53.43040166284656,0.0014330524376428,18277,911,7,0.0002839455766188,3.427776253273063e-05,0.0003863265415179,27.88002609456657
327301957,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7408813727229693,0.7408813727229693,0.029525818972134726,0.22959280830489723,0.7408813727229693,13.920302269231737,3.096,0.0808912303106978,6.960810549653514,6.789792201783162e-05,17955,186,2,0.000273272799211,5.2808610439103454e-05,3.001047200468232e-05,28.43632888307729
304100538,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7307002392197895,0.7307002392197895,0.06365437966624464,0.20564538111396607,0.7307002392197895,0.500028947410215,6.6240000000000006,0.0206238361181276,25.70237242861737,0.0002215371215558,18275,10199,56,7.34310533645477e-05,,0.0001033347190989,27.88039822266205
295541511,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.7069462507243458,0.7069462507243458,0.028221349873762826,0.26483239940189124,0.7069462507243458,0.5071290227952441,7.199999999999999,0.0085890411676059,3.0143366849950146,0.0001183204084149,19367,11431,55,3.470786682113758e-05,,4.787581921328332e-05,27.94765678781096
320004517,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.6857103968665693,0.6857103968665693,0.048620656639716445,0.2656689464937154,0.6857103968665693,8.73668670588274,3.672,0.0524298275729973,23.693368861798547,3.801997723514752e-05,19435,327,3,0.0006268133179884,9.69631082792244e-06,0.0001032709434674,28.436286794048783
144065872,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.6835724079672854,0.6835724079672854,0.06604552603735779,0.2503820659953582,0.6835724079672854,2.184913659424344,2.52,0.570525861553195,61.62763059609578,0.0011126307260579,17477,71,13,0.0003381898387686,0.0001646585006634,,27.880655831608465
7088246,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.6403368276462781,0.6403368276462781,0.16043906286255444,0.19922410949116703,0.6403368276462781,2.160233078742179,1.296,1.0610574701032438,20.95873507777309,0.0223088726374518,17072,422,11,0.0013049107838728,-0.000227251312846,0.0047813077050276,25.123573490728177
149603524,planet,planet,Strong planet candidate,True,True,high,0.2,optimized,0.6372683194461113,0.6372683194461113,0.07956731489268554,0.2831643656612042,0.6372683194461113,4.4110454442379945,3.672,0.3791750056448162,36.86759666826327,0.0004810864364793,17744,71,7,0.0008265895173564,-1.9919821009573013e-05,,27.880674144442537
6663331,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.5846541644288228,0.5846541644288228,0.21639753791345523,0.1989482976577219,0.5846541644288228,3.180490632342861,1.872,1.2716134054030936,30.39484598937579,0.0361724868321571,16648,437,8,6.501490229504636e-05,0.0003785713896808,0.004460699390511,25.356860524003423
16288184,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.556198294054655,0.556198294054655,0.21014524265986712,0.23365646328547784,0.556198294054655,2.181008544606214,2.52,1.040554835035612,53.320897217713885,0.0362528788398877,15866,669,11,0.00038399631213,2.0226002873324767e-05,0.0028299930517604,24.83617610436545
406976746,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.539094508582854,0.539094508582854,0.20168975199232692,0.2592157394248187,0.539094508582854,12.781878028730732,2.52,0.2390349355795185,35.31421250613497,0.0002721986803843,17329,109,2,0.0031178571315891,-2.217038207219524e-05,0.0005003161535094,26.51404651211442
20318757,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.5368607695816796,0.5368607695816796,0.07640818537017582,0.38673104504814504,0.5368607695816796,3.2842644207835336,1.296,0.1123038008347343,8.190902838905828,0.0002173640060085,18524,372,8,0.0004771444906072,-3.7747567529722303e-05,0.0003219543256911,23.85100542258715
101230735,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.5296001830240009,0.5296001830240009,0.08883141425225297,0.3815684027237465,0.5296001830240009,2.0688242061737974,0.72,0.0419976023786405,7.717789167233856,2.6220325247344743e-05,17222,231,12,1.683930174478654e-05,9.821657090181012e-05,0.0002543561366173,25.332269121707213
50309953,false_positive,planet,Possible planet candidate,False,True,medium,0.2,optimized,0.5184980212246065,0.5184980212246065,0.03927769566927981,0.44222428310611356,0.5184980212246065,3.5200382465932667,2.52,0.0497559231658617,13.629308348312131,6.764256891872099e-05,18277,581,8,0.0003614737983576,3.706594838304156e-05,0.0001210658701989,27.880324764477564
38846515,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.5119870315520834,0.5119870315520834,0.18948078803834642,0.2985321804095702,0.5119870315520834,2.8491223612908065,3.096,0.4461512921692501,90.32526756250212,0.0070292662618594,15880,708,9,6.137343654344374e-05,6.100745051118572e-05,0.0007634499412458,26.10168073895852
341420329,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.49997055976651744,0.49997055976651744,0.23317821244072864,0.26685122779275344,0.49997055976651744,5.233305739857351,3.096,0.9916910523900202,57.35664067941567,0.0046493250244816,16569,97,5,0.0006621594504789,0.0001370019560532,,25.04481962805357
146172354,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4927857548073364,0.4927857548073364,0.12437429172967415,0.38283995346299005,0.4927857548073364,3.780026883068991,3.096,0.1897773580810335,16.1097773870155,0.0011186526636028,18475,666,6,0.0004114412672183,-9.504939541371547e-05,0.0006857186453919,23.82227310171811
31553893,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4848493353406355,0.4848493353406355,0.07495676544239045,0.44019389921697444,0.4848493353406355,5.599212522917789,1.872,0.0555757800951406,10.19019547393576,3.805348809569265e-05,17069,218,5,0.0001018254490677,1.587576054051798e-05,0.0001128329756874,25.126536227518955
31858843,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4816977689145639,0.4816977689145639,0.17954993594264393,0.33875229514279276,0.4816977689145639,2.977794486398121,2.52,0.8295060866870374,105.89891849670693,0.0093622485959769,16718,297,8,0.0002841377545831,0.000121166989525,0.0011284366234762,25.087659864733723
50365310,false_positive,planet,Possible planet candidate,False,True,medium,0.2,optimized,0.4754366534762458,0.4754366534762458,0.06325095901429346,0.4613123875094608,0.4754366534762458,2.1683199925665044,1.296,0.0494403543626509,5.718669785443149,6.910229860501775e-05,16984,466,12,0.0001186568095519,0.0001120991156414,0.0001824909982526,25.090834821013686
261369656,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.47495993753002125,0.47495993753002125,0.3299614904992353,0.1950785719707424,0.47495993753002125,5.489829458280578,1.872,0.1678646270174111,8.86680602560068,0.0003845012501563,16149,251,4,0.0016984943098194,0.000143506264672,0.0002748753681975,20.428235655766684
114018671,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4740119396255999,0.4740119396255999,0.06517640083368419,0.4608116595407163,0.4740119396255999,2.474209574854864,1.872,0.0241423135488583,5.804983850758625,1.6116523664646595e-05,17010,504,10,6.276419639938968e-05,1.5560649647583524e-05,2.4330941142403084e-05,25.094392316633275
107782586,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4545030597626344,0.4545030597626344,0.09552932887102879,0.44996761136633756,0.4545030597626344,1.9598087094148355,1.296,0.1303640615538337,26.798824962402044,0.0004139915515245,16914,466,13,2.9056090944390437e-05,9.512719155591044e-05,0.00065991272858,25.040493247089216
65212867,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.44842572088618926,0.43917700382023167,0.11239727529357983,0.44842572088618926,0.43917700382023167,6.996064614848675,3.672,0.1367486742486212,17.278558340487017,0.0002459864212096,16903,257,3,0.0004786956587424,-1.721006302290995e-05,0.0002589061377306,25.064598679531628
463402815,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4349701264254943,0.4349701264254943,0.1800630356987262,0.38496683787577973,0.4349701264254943,1.008860324457487,1.296,0.2395367897618849,22.394456417217054,0.0028113303937134,19112,999,23,0.0005844476214565,-0.0001282978354046,0.0012617204048849,24.1718548824515
323132914,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4298279108106531,0.4298279108106531,0.15790454012832925,0.41226754906101815,0.4298279108106531,5.642029595816455,0.72,0.0456891899492606,5.432533400888331,8.892381491104407e-06,15198,86,4,0.0002136503906619,3.912078273315967e-05,1.8608758350913133e-06,24.50323574330741
351601843,planet,planet,Possible planet candidate,True,True,medium,0.2,optimized,0.4282789867776468,0.4282789867776468,0.28978710666727153,0.2819339065550816,0.4282789867776468,0.6048902458121359,0.72,0.0816155040556321,10.38835035397499,0.0002562327011336,13881,689,47,0.0001585131096989,0.000192596436958,8.860576608926696e-05,28.43647240896621
24094603,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5362227886371126,0.40308610059420563,0.06069111076868172,0.5362227886371126,0.40308610059420563,4.078402796407933,1.872,0.1617157621795595,11.617660724351492,2.309278706112573e-05,1308,24,7,2.547198694902164e-05,9.299029315879004e-05,0.0001044293994346,28.395321248910705
361413119,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.42466167101540075,0.3977266965986391,0.17761163238596064,0.42466167101540075,0.3977266965986391,6.074819684005654,1.296,0.4315020464799479,39.02180308341764,0.0010348769561588,15920,116,4,0.0004982022428157,0.0003764564454763,0.0020724242313202,24.17662464749992
