tic_id,true_label,predicted_label,decision,is_correct_class,is_planet_candidate,candidate_priority,planet_threshold,threshold_source,confidence,planet_probability,prob_eclipsing_binary,prob_false_positive,prob_planet,period_days,duration_hours,depth_percent,snr,bls_power,n_points_used,n_in_transit_points,n_detected_transits,odd_even_depth_difference,secondary_eclipse_depth,v_shape_score,baseline_days
259863352,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.48910105079478977,0.3948642389121437,0.11603471029306665,0.48910105079478977,0.3948642389121437,0.6484722432792035,3.096,0.0023540365495566,6.1441114767180816,9.010655374450364e-07,18273,3626,43,7.854324081124631e-07,1.467681930478193e-05,1.6580375106767242e-05,27.880628614637544
88863718,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.5230208850181102,0.38983661060030567,0.08714250438158426,0.5230208850181102,0.38983661060030567,1.9288988935990572,1.872,0.0890426779182052,13.491855226846225,0.0003024842550359,16825,667,13,0.0002016207162083,-1.782537816641394e-05,0.0001762890164328,25.01618106732576
158297421,planet,eclipsing_binary,Possible planet candidate,False,True,medium,0.2,optimized,0.42789529845121077,0.3867188813878047,0.42789529845121077,0.1853858201609845,0.3867188813878047,3.923103867594184,1.296,2.421004803398019,22.51341874690713,0.0543593661777532,16626,195,6,0.0030575347557694,-0.0008767284250303,0.0142491399260488,25.1083279329805
97700520,false_positive,planet,Possible planet candidate,False,True,medium,0.2,optimized,0.3839686559076013,0.3839686559076013,0.288305045369438,0.3277262987229609,0.3839686559076013,5.421888856529501,2.52,0.8443343332029896,120.3448835684554,0.0117557416572352,17434,376,5,1.5749691121058618e-05,0.0013161647817593,0.0054588695391387,25.84137265927484
146589986,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.4776646734591673,0.38292542760359716,0.1394098989372362,0.4776646734591673,0.38292542760359716,5.671117407440127,3.096,0.1939593995273214,13.83634472191493,0.0008296501345449,19107,444,4,0.0002310700283157,-2.2300469584402016e-05,0.0008141805279449,24.171627186188744
1449640,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.4072553598538177,0.37395833921023824,0.4072553598538177,0.21878630093594395,0.37395833921023824,3.502048243315795,3.096,0.9592890780634412,72.15877228094892,0.0266637948385934,17096,557,7,0.0001195091013819,0.0005418435469588,0.0009713689715529,25.476395584838883
290348382,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.4862637146099083,0.37175375866751725,0.14198252672257433,0.4862637146099083,0.37175375866751725,3.121064395864248,7.199999999999999,0.156764516859631,9.310174847627332,0.000330765457728,1308,127,9,0.0012155948066441,-9.257542831919709e-05,0.000324632139668,28.39606537251484
90544017,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5371036991571984,0.3579399843908719,0.10495631645193021,0.5371036991571984,0.3579399843908719,5.092259679544195,1.872,0.0539777953881936,7.413103764034597,5.324608117787326e-05,16483,324,5,0.0004355317395761,2.5333597228893723e-06,0.0001392586628441,24.31583337443817
461867584,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.4906611648190931,0.3549027330432504,0.15443610213765718,0.4906611648190931,0.3549027330432504,4.422639468341122,3.096,0.2976427029127704,31.03485541412899,0.002102344269267,19104,444,5,0.0001585302970007,-0.0001619781705238,2.0772190512552413e-05,24.171781331250717
304021498,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5815594071229865,0.35277371489087067,0.06566687798614278,0.5815594071229865,0.35277371489087067,5.649091576605365,1.872,0.1088566728120632,7.382600737697523,0.0001464917648943,19111,269,5,0.0002289637390378,6.570691324592204e-05,5.047133348101696e-05,24.17210030002343
446549905,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.49426037434281594,0.3500211096714631,0.15571851598572184,0.49426037434281594,0.3500211096714631,2.4547488940736497,1.872,0.2815797645882467,32.24563540263934,0.0023713600580571,16708,559,10,4.334361537883247e-05,0.0001443978501518,0.0001312332569949,24.36361128895055
238597883,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5984436951889709,0.32870581135578336,0.07285049345524525,0.5984436951889709,0.32870581135578336,3.578320340515764,2.52,0.0256699523846659,4.083548639194999,4.420039745121948e-05,16989,528,7,7.016582046837083e-05,-1.3851137620868316e-05,0.0002441207562551,25.09482472400032
2758565,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.39110769575041915,0.32692486295736567,0.39110769575041915,0.28196744129221546,0.32692486295736567,3.783127376611832,1.296,1.0338457927388411,39.28103221178807,0.0118664429735448,14732,234,7,0.0002234019400761,0.0018314779407507,0.0062259054481613,24.263995547688864
124709665,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5778630371021335,0.3267873758729037,0.09534958702496268,0.5778630371021335,0.3267873758729037,1.8685790705074323,1.296,0.1222194906401186,16.998366998291775,0.0003245337712772,17416,505,14,5.9578619265865385e-06,-2.808772824725025e-05,0.0008479852561398,25.84055664355128
106997505,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5994386111916784,0.32644765195884334,0.07411373684947839,0.5994386111916784,0.32644765195884334,2.7465117630666245,2.52,0.032073550984768,10.742607265873662,3.4980596877734786e-05,16796,601,9,6.416403117914804e-05,6.801626454233656e-05,4.04849464129553e-05,24.945553307758477
169904935,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5586666725418183,0.32556730344693685,0.11576602401124501,0.5586666725418183,0.32556730344693685,4.550148845039846,2.52,0.2240207263619398,30.188172713218545,0.0011346649089488,16984,452,6,1.2708979869602288e-05,-5.402867004877798e-05,0.0012531570670937,25.09417177084424
156115721,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5960705009079011,0.3244245194991012,0.07950497959299756,0.5960705009079011,0.3244245194991012,2.5056696296853787,2.52,0.1385293210274696,17.991211936152244,0.0007687866417767,16979,754,10,5.051181744541999e-06,-3.27146408248824e-05,0.0001594635616154,25.094944897778987
369864738,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5875744652927541,0.3135442193187767,0.09888131538846993,0.5875744652927541,0.3135442193187767,6.670127659422049,0.72,0.1068211857153222,5.48006960236581,4.652336568903411e-05,16771,85,4,0.0003234476125756,0.00051557258671,0.0007237401513201,24.363617093418725
379286801,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.38001657663879906,0.3088575997117786,0.31112582364942265,0.38001657663879906,0.3088575997117786,4.45367054844753,1.296,0.6211691186187585,52.15102823735004,0.002777002506381,14708,154,5,0.0006386375455382,-0.0003090842953802,0.0024749952790912,24.64916424560033
291555748,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5540435576572749,0.306482714490061,0.13947372785266443,0.5540435576572749,0.306482714490061,4.9583326471446885,1.872,0.4601656407815513,53.293666476661286,0.0032736018682315,17457,336,6,0.0004299466218417,1.422551277574513e-05,0.0035185736955221,25.839377345005232
295599256,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.479206375847703,0.29641685303776716,0.22437677111452967,0.479206375847703,0.29641685303776716,7.144615208428777,1.296,0.7963936179035014,49.89906258003247,0.0047067774664444,15580,155,4,0.0008099917869675,0.0003135906436922,0.0074641534904806,24.56666603496251
175310067,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6209965130995689,0.285121093917799,0.09388239298263225,0.6209965130995689,0.285121093917799,11.301844070587002,3.672,0.124470862101389,5.318692581484731,0.0002415713639727,16974,235,2,7.680156703504526e-05,-0.0002344017189247,4.8247995497074925e-05,25.059783641724607
2595273,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.41287046415239803,0.28360263257578866,0.41287046415239803,0.3035269032718131,0.28360263257578866,12.469720953186323,1.296,2.1115968496614124,30.92440576282673,0.0072538969557133,16728,34,2,,0.0006366006360378,0.0062075983938129,24.93899659763497
4957914,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.6178509673821275,0.28135349679107885,0.6178509673821275,0.10079553582679336,0.28135349679107885,0.6232229738193134,0.72,3.700158018564181,91.85510046220448,0.5892395954409656,17323,834,44,0.0274216793631015,-0.0028658622356098,0.0161629247378969,27.334905861591096
182943944,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.4848666492315634,0.27809859236290896,0.2370347584055276,0.4848666492315634,0.27809859236290896,1.1036281576810432,1.872,0.1939909455359711,44.7341740464756,0.0020989032521326,16941,1120,22,6.154107062850134e-05,0.0001268606881521,0.001245805541661,25.05175986787799
47384844,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5976026444572217,0.2766478809064243,0.12574947463635397,0.5976026444572217,0.2766478809064243,3.153120024801382,2.52,0.0417613513000514,14.543200024530648,5.203485538237765e-05,15779,446,7,0.0001544953069878,-3.921563033304487e-05,0.0001634475654996,24.094225651164837
79748331,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.6134645136664305,0.2683317355270842,0.11820375080648532,0.6134645136664305,0.2683317355270842,11.491346786947162,1.872,0.0986545155500007,9.346845716375196,4.416352159683749e-05,16591,106,2,5.537030667435161e-05,-0.000125679421407,0.0001966067702817,24.37244840357016
412014494,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5928914556407584,0.264085078412338,0.14302346594690385,0.5928914556407584,0.264085078412338,11.46428931626247,1.296,0.5444122048402056,30.66809083003102,0.0013557715315521,18605,93,2,0.0002478625623503,-0.0003142215352475,0.0028473430704715,23.510023683080817
927579,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.40658859444262957,0.26033624018216633,0.40658859444262957,0.33307516537520454,0.26033624018216633,7.313398226910384,3.096,0.3435373903192928,6.824267140285932,0.0033883504853218,16342,365,4,0.0016200526091912,-0.0003537347066806,0.0012968378937875,24.45467205539489
143257766,false_positive,eclipsing_binary,Possible planet candidate,False,True,medium,0.2,optimized,0.4760665912053726,0.260070811116035,0.4760665912053726,0.2638625976785927,0.260070811116035,1.6621331315379748,3.096,0.2650534137287774,24.342540550669312,0.0037131549298141,15983,1111,12,2.813356022690616e-05,7.802079020868824e-05,0.0008571172401334,20.36205372366385
4971740,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.44688576389291135,0.258931278324383,0.44688576389291135,0.294182957782706,0.258931278324383,0.8677601951898566,1.872,0.083050017607289,30.902623222902086,0.0004745020474722,17324,1481,31,0.0003950619159431,-4.295235420448407e-06,0.0003871701747752,27.3349028170976
143994283,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6394586715330065,0.2548395047330967,0.10570182373389658,0.6394586715330065,0.2548395047330967,1.1916430266861702,0.72,0.0706283133190432,4.49789614494065,0.000132096484709,16950,410,21,0.0003204812304063,-4.020788103098472e-05,0.0003438219278697,25.050704472920188
140706664,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6425541836853719,0.25451727878169805,0.10292853753293042,0.6425541836853719,0.25451727878169805,3.297239173754412,3.672,0.1156036226384382,8.65516171561167,0.0003201904120561,16498,660,7,0.0002714433422521,-6.697796326349259e-05,0.0003118489314944,24.290007569653422
360286627,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5501546143769495,0.24894376814603292,0.20090161747701818,0.5501546143769495,0.24894376814603292,11.86162577361356,7.199999999999999,0.201967960453886,6.592144200801541,0.001580624542282,19079,249,2,,0.0001954065340992,0.0004424255313253,24.17218686353408
427508467,planet,false_positive,Possible planet candidate,False,True,medium,0.2,optimized,0.5253871988731125,0.24521652203634164,0.2293962790905455,0.5253871988731125,0.24521652203634164,0.8842887701447352,1.296,0.1133343159107624,40.51276624887316,0.0006802013090704,16931,1000,28,9.675476006065777e-05,2.1950657060454404e-05,0.0004923769501365,25.08735139232704
54044474,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5086344779187276,0.2417483686052018,0.24961715347606991,0.5086344779187276,0.2417483686052018,3.7047863349948047,3.672,0.3539195170365272,93.3556290763006,0.0041153232474225,15515,655,7,0.0002858589638824,0.0001629368609729,0.0007216967632498,23.90824101531507
447283466,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6174960959171002,0.2392111226675946,0.1432927814153053,0.6174960959171002,0.2392111226675946,11.874415462818147,4.247999999999999,0.0493725421618407,18.6117275814587,3.1335662876087324e-05,16519,238,2,0.0008211365522039,6.489775092688443e-05,0.0001946953268563,24.590697577749552
385624852,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6008769207869323,0.23915991619840898,0.15996316301465907,0.6008769207869323,0.23915991619840898,8.305736269317963,1.872,0.4549577915496483,50.54112009293858,0.0009155034616515,16438,94,3,,-6.103238984356274e-05,0.0014304838043907,24.31569565024301
90919952,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.7031263364340096,0.2351714927283039,0.06170217083768627,0.7031263364340096,0.2351714927283039,4.140060534205612,3.096,0.4554823038454003,37.57372383132648,0.0003769258201236,1306,37,7,0.0005966858307192,5.73063533115814e-06,0.0009639819943306,28.39557844221349
96246348,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6138978570522751,0.234794335322327,0.15130780762539814,0.6138978570522751,0.234794335322327,1.409654446297091,1.296,0.2597518177740232,65.76717021226789,0.002298528748661,17432,697,19,0.0001181604887945,0.0003701810286614,0.002492659128525,25.840074273895425
238374636,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5748286110552722,0.23182537776568407,0.19334601117904346,0.5748286110552722,0.23182537776568407,1.3235341547812869,2.52,0.1927906598956474,74.27390764849913,0.0025475753172291,16929,1361,19,0.0001004962222405,6.719282773315349e-05,0.0008696785375039,25.044807551127636
309787037,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6721683506014082,0.22872122972633793,0.09911041967225415,0.6721683506014082,0.22872122972633793,1.3048822598426644,1.296,0.0900085114202808,10.333472609845252,0.0002072689983334,16487,652,19,0.0002058652601253,-0.0001173869900323,0.0002316371609017,24.30306186299913
4206238,eclipsing_binary,eclipsing_binary,Possible planet candidate,True,True,medium,0.2,optimized,0.5549354363579483,0.22689912109915428,0.5549354363579483,0.21816544254289827,0.22689912109915428,7.717050408602567,1.872,0.5057309555279943,40.48986216857933,0.0019163340214863,14412,102,2,0.0033234813535599,-0.0005529315581427,0.0016038406872993,21.771693695537124
297967252,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.5898601125484602,0.22399318773444582,0.186146699717094,0.5898601125484602,0.22399318773444582,9.6825024526052,1.872,0.2197864014581552,132.8418988762426,0.0002053579115861,16442,92,3,0.0002289882788683,1.716894608749797e-05,,24.59175130123413
374908020,false_positive,false_positive,Possible planet candidate,True,True,medium,0.2,optimized,0.6766847269152736,0.21519773825406036,0.10811753483066594,0.6766847269152736,0.21519773825406036,12.715841588964674,1.872,0.4576761699238485,59.73650025494093,4.508435627874021e-05,1228,5,2,,2.746339854464708e-05,,27.3541960519467
